　　对关系民生的大事，群众一向关心，当前开明的社会状态下，不会因言获罪。　　年纪大了，对每一件事都会从方方面面对它对比，联想，有时会脑洞大开。各大侠们来论一论，房产税真的需要吗？　　1、以史为鉴，可以知兴替。房产税它是一个税种，纵观中华5000年，税在历史上是一个什么样的存在，各个读过九年书的人都了解吧。各朝代经济的兴衰和当时的税的种类和轻重关系及影响到朝代更叠不用多说，多一种税的开征，在人们心里的影响力历史学家比我们清楚。　　2、以各国家为鉴，开征房产税的国家有哪几个？效果怎样？在开征房产税的国家中，房产税真的能使人们生活更幸福？有什么恶果？不能只比发达的城市，纽约和底特律都要比一比。　　3、我国开征房产税的目的是什么？是为增加税收？是为控制房价？　　如为增加税收需要靠开征房产税？经济活跃起来税收不更多？　　为控制房价？控制房价只能靠房产税吗？楼主发言：96次发图：0张|更多举报|分享|楼主|1个赞点赞
　　明朝要收工商税时，一部分利益所得者阻挠，结果收不成，往农民身上派。最后明亡了。现在收房产收入所得税，如果因为利益所得者阻挠收不成。到时候打仗的时候，房产多的去打吧。举报|35楼|打赏|回复|评论(8)|赞ty_和光同尘518：举报?2017-02-2814:05:18?评论国家现在需要靠收房产税才能维持吗？打仗起来就缺这点税收吗？qhdcy12345：举报?2017-02-2814:08:13?评论评论qhdcy12345：不是缺这点税收，而是涉及到收入分配的基本公平。ty_和光同尘518：举报?2017-02-2814:41:45?评论评论qhdcy12345：收入分配永远做不倒公平，人和人能力不一样。但历史说明人只要能生存，有平安的环境就不会有太大意见。统计局不是说我国已进入中产社会了吗？大部分人都有一定的资产，是求稳定的时期。qhdcy12345：举报?2017-02-2815:59:21?评论永远做不到公平，但是要做到最基本的公平，比如教育公平，然后多劳多得，投机少得，这样的社会才是健康的。否则让投机者利用其优势地位攫取远远多于劳动者的财富，这个社会就有大问题了，要调节分配了。杀尽不平方太平，这是过去农民起义的口号。如果没有最基本的公平追求，共党当初得权的合法性何在？白石少年：举报?2017-03-0116:11:23?评论评论qhdcy12345：一个家庭两套房还是必须的，买不起一线的可以回老家，回三四线城市。我们这种三线城市的伤不起，基本都是四五套一个家庭痛苦清醒不做棋子：举报?2017-03-0408:31:19?评论评论白石少年：你是哪里，基本四五套，夸张了onepent：举报?2017-03-0419:28:35?评论评论qhdcy12345：这拐弯拐的，明朝亡是因为收税？你多动动脑子行不？剩余5条评论?点击查看?我要评论
　　@mechalcao2017-02-2810:38:31　　凡是学西方的政策，基本上都没几个是好的！　　教育产业化，　　医疗产业化，　　居住产业化，　　无论哪个最后倒霉的是屁民！　　所谓房地产税，给屁民们画了一个房价白菜价的美味馅饼，　　真的落地了，深受其害的还是屁民们！　　没房的房租要涨了，投资客交一块钱地产税，加两块钱租金，还多赚一块呢！　　有房的支出要大了，万一家庭陷入困境，交不起税咋办啊，卖房子补税吧！　　-----------------------------　　部分赞成。　　中华文化和西方文化有不一样的地方。政策不能一味认同及照搬西方。　　中国人的血液里已被浸入了种种中华五千年历史事实都认同的和西方不同的精华。例如：王侯将相宁有种乎！无数代历史的样品历历在目。于是中国人对自身成功的追求一往直前，不到黄河非好汉，不见棺材不掉泪。才有前赴后继的人不停的努力朝前奔走。不管前方是大风大浪还是荆棘遍布，才有我们中华现在超越前人的空前成就，才造就了这个繁荣无比的时代。说的天佑中华，其是天佑中国人，天佑有中华血脉的中国人。举报|36楼|打赏|回复|评论|赞
　　第二，就是一家首套免税，这个问题更大，因为会带来离婚潮；　　咱一家三口，两口子离婚，就是两家了，能买两套房，孩子满十八岁成年了，又能买一套，三套房，爸妈虽然年纪大了，为了买房，也离婚，五套了，再过分一点，丈人丈母也离婚，七套了；　　看看，这个政策既不能降房价，又不能让政府收上税，唯一的后果就是造成大量离婚，出这种政策，除非政府是傻逼。举报|37楼|打赏|回复|评论(11)|赞ty_和光同尘518：举报?2017-02-2814:07:40?评论所以说的是，讨论的是房产税需不需要征，而不是怎么征的问题。长剑如霜血如花：举报?2017-02-2814:10:08?评论评论ty_和光同尘518：如果没有可操作性，讨论需不需要征就毫无意义。李逸轩丷：举报?2017-02-2815:59:17?评论哈哈哈，笑死了~~长剑如霜血如花：举报?2017-02-2816:29:28?评论评论freeide：老人走还有几十年呢，这中间房子都不知几个买进卖去了，有七套房的炒房的人，谁会把房子拿在手上几十年不动啊？生活要难得糊涂：举报?2017-03-0108:02:20?评论评论freeide：你光算着20年后老人都走了，20年你不生孩子啊？孩子大了不结婚啊？生活要难得糊涂：举报?2017-03-0118:26:30?评论评论freeide：一线和几个二线国家中心城市的房永远还是有需求的，因为人口净流入，三四线的已经没有潜力了。剩余4条评论?点击查看?我要评论
　　@证道化天2017-02-2809:39:40　　房产税是以人均面积标准来征收的，　　将沉重打击因为小小的经济原因算计而不愿意生二胎的傻X们！！　　-----------------------------　　房子不是生不生二胎的最重要的因素，教育资源才是，地方教育资源好的话，哪会有学区房的事。举报|38楼|打赏|回复|评论(2)|赞证道化天：举报?2017-02-2816:13:43?评论难道你认为有什么商品房不是学区房？任何有产权的商品房都有学位！！我要评论
　　可见，房产税要么不征，要征就是认房不认人，不管你房子多大，不管你住多少人，不管你人均面积多少，不管你是第几套房，都一概征税；　　到那时，就算你买得起房子，恐怕住不起房子了。举报|39楼|打赏|回复|评论(3)|赞长剑如霜血如花：举报?2017-02-2816:43:25?评论评论freeide：那样穷人不是日子更难过？我要评论
　　@ty_郭浩2017-02-2813:46:32　　我觉得新加坡的房产税系统挺好，一个人名下只能有一套自住房产，其他房产要按照空置或出租收税。自主房和空置房，起征点不同，税率也不同　　-----------------------------　　一个人一套，一家六口，就可以买六套。举报|40楼|打赏|回复|评论(3)|赞长剑如霜血如花：举报?2017-02-2816:45:21?评论评论freeide：老人离世之前，房子会倒好几次的，倒房的不会把房子放手上几十年的。我要评论
　　征收房产税不是老百姓需要不需要，而是国家需要，是土地财政的延伸。等地卖不动后，这将是替代卖地收入的主要财政来源。　　至于如何平衡和民生的关系，这是税务专家们考虑的问题。房产税将不了房价，决定房价的是财政政策，但是能抑制房产投机是肯定的。举报|41楼|打赏|回复|评论|赞
　　@长剑如霜血如花2017-02-2813:29:55　　关于房地产税，必须明白几点：　　第一，不可能全国都收。因为一线城市房价涨，三四线城市却还在去库存，不可能一刀切。所以最终，收不收房地产税，收多少，怎么收，都会让地方政府自己决定，而地方政府一般来说是反对收房地产税的，因为这样一来，地就卖不上好价钱，政府就没钱花。　　-----------------------------　　征收房产税的前提是地卖不动了，地如果好卖，这政策就落不了地。能不能落地，主要看地方政府的执行力。举报|42楼|打赏|回复|评论(1)|赞
　　@长剑如霜血如花2017-02-2813:29:55　　关于房地产税，必须明白几点：　　第一，不可能全国都收。因为一线城市房价涨，三四线城市却还在去库存，不可能一刀切。所以最终，收不收房地产税，收多少，怎么收，都会让地方政府自己决定，而地方政府一般来说是反对收房地产税的，因为这样一来，地就卖不上好价钱，政府就没钱花。　　-----------------------------　　@N淡水浓情2017-02-2814:09:52　　征收房产税的前提是地卖不动了，地如果好卖，这政策就落不了地。能不能落地，主要看地方政府的执行力。　　-----------------------------　　地卖不动了，更不能征房产税。三四线城市地卖不动，房子卖不出去，人口外流，你再征房产税，就更没人在你那儿买房置业了，人都跑光了，你还怎么发展？举报|43楼|打赏|回复|评论(5)|赞长剑如霜血如花：举报?2017-02-2816:53:16?评论评论freeide：别说到一线城市搬砖，就算到一线城市捡破烂，也比在某些三四线城市收入高，不然一线城市那么多外地农民工，是从哪里来的？jusntine：举报?2017-02-2817:25:03?评论这个好办啊，三四线的起征面积要大一点，税率要低一点。这不就有优势了？为啥要一刀切？！长剑如霜血如花：举报?2017-02-2817:29:11?评论评论jusntine：再低也要收一点吧？现在一分钱房产税不收，房子都卖不出去，人口都在外流；你真收房产税了，房子不是更加卖不出去，人口外流不是更快吗？剩余1条评论?点击查看?我要评论
　　@长剑如霜血如花2017-02-2813:32:33　　第二，只要收房产税，就一定是和世界上所有开通了房产税的国家一样，认房不认人，只要是房子，都按估价收税。什么人均多少免税，什么首套免税之类的，都漏洞太大，收税成本太高，不可能搞下去。　　-----------------------------　　基本认同认房不认人的征法，对贫困户可能会配套些补贴政策，但是按以往的经验，最终很难让底层得到实惠。　　所以现在举债三代买房透支未来的，房产税一旦开征，将来日子会不好过。寄望于通货膨胀减轻房贷压力的人，该醒醒了。举报|44楼|打赏|回复|评论(3)|赞ty_和光同尘518：举报?2017-02-2815:50:52?评论可是认房不认人的话，不是只有富人才能在大城市生存，把穷人都赶走吗？穷人没资格在大城市有住房吗？低保户及交不起房产税的穷人连有住房的资格都没有？例如上父辈留下的房子没钱也保不住吗？低保户的自住房交不起税。N淡水浓情：举报?2017-02-2816:01:38?评论穷人应该庆幸，还有口饭吃，买不起房是小事，买不起还能租（如果租都租不起，还是换个城市吧，此处不留人，自有留爷处），买不起米才是大事。至于城市土著的贫困户，政府肯定会有配套补贴政策，毕竟关乎执政者的脸面，会有所顾及，但范围不会太大。jusntine：举报?2017-02-2817:28:42?评论为啥不能认房又认人？！什么征收成本高做不到？！鬼话！现在互联网超级计算机这些都摆设吗？中国房产税几乎相当于从零开始，就不能登记管理好，理清楚？要在中国搞出贫民区，搞出固定阶层分化，搞出无家可归流浪人群？说什么补贴，搞补贴就不能钻空子？剩余1条评论?点击查看?我要评论
　　开征房产税就是重复收税，而且房产税不能降房价，党媒早就说了举报|45楼|打赏|回复|评论(3)|赞jusntine：举报?2017-02-2817:30:18?评论此一时彼一时，党媒说过的话，也是党媒现在正在说的话吗？党媒说过话，就永远正确啦？过了时日不正确就打脸了，党媒是啥？是天书吗？一人天堂2009：举报?2017-02-2819:37:43?评论评论jusntine：现在有任何一个官方机构告诉过你，收房产税是为了降房价了吗？屁屁妈咪：举报?2017-03-0222:45:12?评论评论一人天堂2009：这句话是重点，我们太一厢情愿了剩余1条评论?点击查看?我要评论
　　对于主文的意思大家怎样认为，不是讨论该怎么征税，方式方法征税的问题，那是专家的事。　　这里说的是该不该收房产税的事。　　第1点是重大严肃性的问题。多一种税种不论在哪朝哪代都了不得的事，燎原之火，会烧出什么来。　　第2点是税收效果性的问题，会引起什么后果。时间长的民生发展会如何？会引起社会何种重大变化。　　第3点必要性。到点房产税的出发点在哪里？举报|46楼|打赏|回复|评论(1)|赞jusntine：举报?2017-02-2817:33:08?评论2和3是一个问题！1是农业社会的问题。3就看国家是怎么定位怎么想的。你恶意揣度它的话，自然会有各种害处。你往好处想，就能发挥很多好处。所以现在这个时段来讨论它，一方面是集思广益，但同时也是在讨论大家对国家是怎么看的，仅此而已！我要评论
　　不要小瞧执政者的智商，现在房产税还不开征，是他们现在还不想征（地能卖个好价钱，房产火爆，交易环节税也不少），等到地产财政无以为继，房产交易税收不上来的时候，房产保有税分分钟就落地了。房价降不降不好说，毕竟房价里包含了太多金融属性。举报|47楼|打赏|回复|评论|赞
　　楼主有多少套房子？举报|48楼|打赏|回复|评论(1)|赞ty_和光同尘518：举报?2017-02-2814:58:30?评论我这个年纪的人，不是很笨，不是很倒霉，不是很乱折腾，总是有一定房产的。我要评论
　　@ty_和光同尘5182017-02-2811:58:15　　前几天在饭桌上听到对于控制房价的说法：我很认同最后一句。　　朋友说：政府想控制房价，恢复房子的本来功能，办法多的是，政府原来做的那个经济适用房及廉租房就不错，只是执行得不到位。　　例如：政府每卖一块地给开发商时，规定开发商所起的每一期10%的房子（经济适用房不能单独起，要和商品房混在一起，以免质量无保障）要以经济房适用房的价格（核定成本价）卖给有条件的人，这个有条件的人嘛各地可自定了，如在本......　　-----------------------------　　想法很好，但是落不了地，上下不一心，地方政府有地方政府的难处。如果监督成本高于腐败成本，这个局怎么解？不当家不知菜米油盐贵，家事尚且如此，国事何等复杂，管理层也不是想做就能做到的。举报|49楼|打赏|回复|评论(1)|赞也曾长发及腰：举报?2017-03-0110:16:21?评论经适房就是垃圾，根本不应该存在！！我们附近有个经适房，位置超好，价格只有旁边小区的10%。这是另一种不公平，凭什么别人要辛辛苦苦努力工作存首期，然后辛苦供房，结果和那些不努力不聪明起点不同的阶层享受一样的居住？！为什么没钱的人不能去住廉租房，而是拥有和商品房一样的住宅呢？！我要评论
　　@冬日一片落叶2017-02-2809:17:02　　不用琢磨有用没用了　　也就是5年内了，肯定会实行的　　-----------------------------　　@ty_和光同尘5182017-02-2813:00:23　　历史发展怎么是这样呢？　　想在十年前，税收上，各税优惠，重大的取消农业税。行政上精兵减政，裁减行政部门。　　现在呢。多了税，即将开征房产税的说法出来了，营业税改增值税。行政上，部门越减越多。　　这么大的历史拐点？　　-----------------------------　　以史为鉴，可知兴衰，历史可以借鉴，但是解决不了吃饭问题，这句古语有几千的历史了，但历史的轮回依然没有变化，为啥？　　因为人都是私心，人类社会也遵循丛林法则，弱肉强食。虽然人类社会的发展一直在弱化丛林法则（保护弱小，一定程度上公平），但是无法改变狮子吃肉的属性。举报|50楼|打赏|回复|评论|赞
　　@长剑如霜血如花2017-02-2813:29:55　　关于房地产税，必须明白几点：　　第一，不可能全国都收。因为一线城市房价涨，三四线城市却还在去库存，不可能一刀切。所以最终，收不收房地产税，收多少，怎么收，都会让地方政府自己决定，而地方政府一般来说是反对收房地产税的，因为这样一来，地就卖不上好价钱，政府就没钱花。　　-----------------------------　　@N淡水浓情2017-02-2814:09:52　　征收房产税的前提是地卖不动了，地如果好卖，这政策就落不了地。能不能落地，主要看地方政府的执行力。　　-----------------------------　　@长剑如霜血如花2017-02-2814:12:40　　地卖不动了，更不能征房产税。三四线城市地卖不动，房子卖不出去，人口外流，你再征房产税，就更没人在你那儿买房置业了，人都跑光了，你还怎么发展？　　-----------------------------　　是这个理，但现实是很残酷的，好比古代向饥民征粮，掌权者不知道饿殍遍野吗？为什么还要强征？举报|51楼|打赏|回复|评论|赞
　　@ty_郭浩2017-02-2813:46:32　　我觉得新加坡的房产税系统挺好，一个人名下只能有一套自住房产，其他房产要按照空置或出租收税。自主房和空置房，起征点不同，税率也不同　　—————————————————　　@长剑如霜血如花40楼2017-02-2814:01:00　　一个人一套，一家六口，就可以买六套。　　—————————————————　　注册夫妻两人名下只能有一套自主的房产。至于假离婚的，新加坡应该确实没有考虑到。不过新加坡人大部分住政府租屋，夫妻离婚政府是要把租屋收回的，单身只能买一室一厅的。　　来自天涯社区客户端|举报|52楼|打赏|回复|评论(1)|赞jusntine：举报?2017-02-2817:34:58?评论新加坡的情况可以死参照不可照搬，它一个小小的城市国家家族政府，情况太单一了！！！我要评论
　　住房是什么？是一个家。是改善居住环境，在除去炒房的前提下刚需买住房的考虑点不都为好好工作？为好孩子教育？为老人的好医疗？为中心城市的好的优级文化享受？为好的环境。现在是一味的本末到置去解决房价？举报|53楼|打赏|回复|评论(3)|赞jusntine：举报?2017-02-2817:36:02?评论你尽说些空话。住房带来的这些附加物，你要一一去解决了，再来面对房价的问题？还是说，你觉得房价不是一个问题？ty_和光同尘518：举报?2017-02-2822:09:33?评论评论jusntine：兰州有好的教育资源，兰州市有北京那样多的好工作，有和北京一样的清华北大指标，我会朝那去的。也曾长发及腰：举报?2017-03-0110:26:31?评论房价根本就不是个什么问题。我身边的朋友，基本上都有自己的房子，重点是房子是在北上广深还是中小城市还是普通乡村。除了流浪汉，根本不存在大量没有任何栖身之所的无产阶层。假如有，我想这在中国人中的比例也是极少极少！剩余1条评论?点击查看?我要评论
　　面积和套数都不合适，应该用价值，名下超过一定市场价开始征税。偏远地段和黄金地段应该区分　　来自天涯社区客户端|举报|54楼|打赏|回复|评论(4)|赞ty_和光同尘518：举报?2017-02-2815:54:01?评论就该把有大房子的（父辈留下的）穷人赶走吗？因为房子在黄金地段？交不起税，穷人没资格住好地段的大房子？qhdcy12345：举报?2017-02-2816:29:27?评论如果按套算，大城市七十年前就定居的土著应该两套房免征，其他都算新移民只能免征一套。jusntine：举报?2017-02-2817:38:25?评论评论ty_和光同尘518：穷人没资格住大城市好地段大面积的房子！！！穷人可以住大城市坏地段小面积的房子，或者小城市的房子。穷人不应该聚集为贫民窟，但也不应该均匀分布在每个区域！这两者都是一样的，不合理！ty_119276244：举报?2017-03-0116:13:28?评论层主说的对，凭什么北上广深所缴纳的房产税和农村的房产税一个价格和比例？剩余2条评论?点击查看?我要评论
　　@ty_和光同尘5182017-02-2814:18:15　　对于主文的意思大家怎样认为，不是讨论该怎么征税，方式方法征税的问题，那是专家的事。　　这里说的是该不该收房产税的事。　　第1点是重大严肃性的问题。多一种税种不论在哪朝哪代都了不得的事，燎原之火，会烧出什么来。　　第2点是税收效果性的问题，会引起什么后果。时间长的民生发展会如何？会引起社会何种重大变化。　　第3点必要性。到点房产税的出发点在哪里？　　-----------------------------　　以个人浅见，试着回答一下：　　1、未来不可见，不做置评。　　2、效果问题，短期内能填补财政大洞，抑制房产投机，长远看来，地产会萧条，促进房产价格理性回归，但老百姓的生活压力并不会变小，各种杂费丛生，参考日本逝去的10年，有产的底层民众生活压力会加大。　　3、出发点很简单，房产税不是该不该征，是没有第二个选择，目前政府的主要财税来源于土地，如果将来没有新的收入来源，开征房产税是必然的事情（其实政府也不愿意拿民生资源做文章，毕竟危害太大，但是迫于现实需要，不得不做文章，参考古代的盐铁税，都是民生资源上做文章）举报|55楼|打赏|回复|评论(2)|赞ty_和光同尘518：举报?2017-02-2815:28:44?评论赞同。第2多加一点，更长远的，社会经济会低迷，人会没有活力动力。混吃等死的人更多。上帝的玻璃球016：举报?2017-03-0112:44:38?评论评论ty_和光同尘518：按你说的人会更有动力啊。为了保住自己的房子他会更努力才对啊，我要评论
　　且不说房产税本身问题多多，就说中国农村集体土地没有市场化的前提下，房产税就是个笑话。至少是个严重不公平的税种。哪怕首套房不交税，第二套交也不公平，本来就是花大价钱买的，凭什么还要交税？农村几百平米不交税？　　商品房本来就是商品，价格飙升说明需求旺盛，怪罪于炒房完全就是逼歪怪马桶漏，全国太多房价小几千的城市了，那里怎么炒不起来？明明是发展不均衡造成的，怎么能怪炒房的呢？怕炒房直接回到福利分房时代不是更简单？　　问问福利分房时代过来的人有几个愿意回到过去？不花钱的年代拼的是什么？拼单位，拼关系，命不好分配到不好的单位，人品差点不会溜须拍马屁一辈子分不到房太正常不过了，几代同堂蜗居非常普遍。现在拼价格其实公平多了。举报|56楼|打赏|回复|评论(3)|赞ty_和光同尘518：举报?2017-02-2815:55:53?评论支持。第2第3点。ty_和光同尘518：举报?2017-02-2815:56:21?评论发展不均衡造成。也曾长发及腰：举报?2017-03-0110:27:47?评论评论98的年老兵：说的在理剩余1条评论?点击查看?我要评论
　　第一套房子不征收。以家庭为单位。第二套如果家庭人均没到60也不征。第三套征1%。第四套征5%.第五套征10%举报|57楼|打赏|回复|评论(2)|赞jusntine：举报?2017-02-2817:39:32?评论家庭是什么？一个成年人的单身汉，就是一个家庭！他的房子可以有1000平米大，不用征收啦也曾长发及腰：举报?2017-03-0110:29:30?评论评论jusntine：，今年单身，明年可以结婚吗？后年可以生孩子吗？假如生对双胞胎？假如大后年再来个二胎？！大大后年父母岳父岳母一起过来住？！怎么算？我要评论
　　楼主如果手上有多套房产，可以考虑出掉一些换点其他投资品吧。　　中产阶级向来都是政府剪羊毛的第一选择，有时候是免不了的，以自由为标签的美利坚对中产阶级征税更狠。举报|58楼|打赏|回复|评论(1)|赞ty_和光同尘518：举报?2017-02-2816:04:41?评论从不考虑出去，不同种的人到了关系种族生存时，凶惨的对象一定先是外种族的人。不想有一天做外族的祭品。宁可在一起组团壮大，让外族不敢欺。我要评论
　　当然需要现在房地产不那么景气了，国家靠卖地的收入减少了许多，可以收房产税增加国家收入了，这叫猪要养肥了在杀。举报|59楼|打赏|回复|评论|赞
　　怎么美帝有房产税你们这帮不要碧莲的高呼万岁，TG开始向美帝学习了，你们这帮不要碧莲的也高呼万税。到底想怎么样？举报|60楼|打赏|回复|评论|赞
　　有好的工作，有好的教育，有好的医疗，把北京市清华北大的指标降到和兰州一样看看？所以说该发展的均衡的经济，均衡的教育，均衡的医疗等。房价问题自然就均衡。举报|61楼|打赏|回复|评论(4)|赞jusntine：举报?2017-02-2817:42:00?评论那这个问题一万年都解决不了。你压根就觉得房价不是个问题，不需要解决。你这不是建设性的意见，没有可行性！就好像人说：世上的人都吃饱了，我就可以下馆子带朋友们去吃饭了。其他他压根不想请客！长剑如霜血如花：举报?2017-02-2817:56:31?评论评论jusntine：要解决房价，第一，不要印那么多钱；第二，多建廉租房；第三，放开货币管制，允许老百姓用手里的钱到外国去投资，买房，买股票。国内的钱少了，房价自然会下降。ty_和光同尘518：举报?2017-02-2820:58:57?评论评论长剑如霜血如花：同意。也曾长发及腰：举报?2017-03-0110:31:29?评论评论长剑如霜血如花：第三点不同意。第一点有疑虑。剩余2条评论?点击查看?我要评论
　　@u_994197042017-02-2815:46:50　　怎么美帝有房产税你们这帮不要碧莲的高呼万岁，TG开始向美帝学习了，你们这帮不要碧莲的也高呼万税。到底想怎么样？　　-----------------------------　　美帝土地是私人的，政府不能靠卖地赚钱，所以必须收房产税；中国土地是国家的，卖地的时候已经赚了一遍了，再收税赚一次，就不合理了。举报|62楼|打赏|回复|评论|赞
　　@l7102017-02-2815:25:11　　第一套房子不征收。以家庭为单位。第二套如果家庭人均没到60也不征。第三套征1%。第四套征5%.第五套征10%　　-----------------------------　　这样搞就会出现大量假离婚。举报|63楼|打赏|回复|评论(1)|赞ty_和光同尘518：举报?2017-02-2821:00:00?评论有些国家是结婚减税的，但还是没人愿意结婚。我要评论
　　只要不放水不收房产税房价也会跌的　　对付多套房的政府只需要一招停止二手房贷款，马上就烂在手里。新房价格也会下跌到时候也没人租房。举报|64楼|打赏|回复|评论|赞
　　有句话说的好，刮地皮。这的多不要脸啊。举报|66楼|打赏|回复|评论|赞
　　全国大多数城市一平米均价也就2-3个月工资，真心不能算贵，房子太便宜随便买不是个正常的现象，不是好事，底特律的路子才会有这“好事”。　　大中城市房价高，是那里的经济发展吸引了大量外来人口造成的，你只要在那就是推高房价的动因之一，买不起你也得租，你租房就推动了有钱人投资。　　除非限制外来人口购买，否则10多亿人，有钱买得起的人多得是，梦想房产税就能抑制房价的简直就是做梦，有钱人该投资的还是投资，房产税一定会转嫁到租金里面去，最终租房的外来人口压力更大更倒霉。要知道任何个人甚至一个群体在10几亿人里屁都不是。　　退一万步，假设真的没有投资性购房炒饭的了，开发商就低价卖给你了？做梦去吧，我要是开发商卖不出好价钱不卖行了行不行，对外出租行不行？开发商做最大的业主在发达国家太正常了，卖得出好价钱就卖，卖不出就租，反正啥时有人出好价钱啥时候卖。　　关键一点这样的房地产市场环境开发商开发新楼盘就会十分谨慎，换句话说房源会变得稀少，开发商也会越来越少，这也是发达国家新房很少的根本原因，房地产市场大部分都是倒腾旧房子。　　中国现在的发展阶段，地区性发展不平衡还很大，人口又这么多，倒腾旧房子还怎么城市化？所以任何外力干预房价都是徒劳的，房价屌丝都能随便承受傻逼才卖，傻逼才去建，肯定是有价无市。　　总之说一千道一万，底层都能等到天上掉馅饼，这样的社会一定是病态的，有问题的，不可持续的，否则有能力的人价值如何体现？谁还去奋斗打拼？举报|67楼|打赏|回复|评论(5)|赞l710：举报?2017-02-2820:16:32?评论评论98的年老兵：一年收个房价10%的房子持有税。怎么个投资一年能赚回10%.靠涨价吗。还是靠房租。ty_和光同尘518：举报?2017-02-2821:02:35?评论赞那句：不是房价吸引人，是那里的经济。ty_和光同尘518：举报?2017-02-2822:13:36?评论一万个赞同。98的年老兵：举报?2017-03-0108:08:27?评论评论l710：你疯了吗？大美帝房产税才1%-3%，你开口就10%的税？让你丫的执政比胡汉三还狠哦~也曾长发及腰：举报?2017-03-0110:33:06?评论评论98的年老兵：说的好呢！剩余3条评论?点击查看?我要评论
　　楼主知道土改吧，想想为何土改　　降低房价是必然的，当然崩盘是不可能的。作为样板，楼主可以去了解下温州房价，12年开始破裂，你看看这五年的状况，那就如同改开时的深圳，可以推向全国了，另外最近的重庆正副市长，进财政部　　这个税对绝大多数人只有好处　　用白话说就是，国家困难了，需要地主出点银子，从前是政治手段，现在是经济手段而已　　比如囤积了十套房子，每年为国家贡献半套　　大体如此，其实这个问题还是牵涉很大的举报|68楼|打赏|回复|评论(2)|赞ty_和光同尘518：举报?2017-02-2821:04:36?评论对啊，这个税对绝大多数人只有好处?中产是少些收入而已，但穷人还能更穷？糊涂人讲糊涂事：举报?2017-02-2822:40:56?评论评论ty_和光同尘518：你这里用中产，会混淆期间的概念，这样你就走进胡同里了。这样说吧，自住的房子是不收税的我要评论
　　@糊涂人讲糊涂事2017-02-2817:37:34　　楼主知道土改吧，想想为何土改　　降低房价是必然的，当然崩盘是不可能的。作为样板，楼主可以去了解下温州房价，12年开始破裂，你看看这五年的状况，那就如同改开时的深圳，可以推向全国了，另外最近的重庆正副市长，进财政部　　这个税对绝大多数人只有好处　　用白话说就是，国家困难了，需要地主出点银子，从前是政治手段，现在是经济手段而已　　比如囤积了十套房子，每年为国家贡献半套　　大体如此，其实这......　　-----------------------------　　如果只是囤房子的人出血还好，就怕最后是有多套房子的出不了多少血，反而是广大屌丝顶大头；　　所得税当初也说是只征有钱人，现在呢？交这税的是不是大多数都是打工仔？举报|69楼|打赏|回复|评论(3)|赞l710：举报?2017-02-2820:19:31?评论评论长剑如霜血如花：所得税定的太低了。房东为了交房产税涨房租。租不起的离开大城市。经济就下来了。房价还能不下来长剑如霜血如花：举报?2017-02-2820:22:20?评论评论l710：经济下来了，政府就会印钱，猪肉涨到一百块钱一斤，房价还能下来？ty_和光同尘518：举报?2017-02-2821:06:45?评论是啊，会把中产逼出门去。会使能者没有奋斗的动力。剩余1条评论?点击查看?我要评论
　　还不如上一届，上一届在不是东西也没有像现在这样公然主流媒体成天宣传房地产的，现在成天头条什么上海售房排队抢房，明天广州首日售馨举报|70楼|打赏|回复|评论(1)|赞l710：举报?2017-02-2820:19:56?评论评论少年随想：都是一代不如一代我要评论
　　只许贷款买一套房举报|71楼|打赏|回复|评论(2)|赞ty_和光同尘518：举报?2017-02-2821:07:52?评论同意，房贷只能一套，钱多的全款去。ty_和光同尘518：举报?2017-02-2821:09:12?评论还可以逼着热钱向科技，向工业，向除了房地产以外的实业。我要评论
　　中国收房产税不合理。。和美国比较的话，美国永久产权，每年1%到3%的房产税，70年等于重购了一次房屋，但是中国只有70年产权，再搞房产税的话，就比国外多收了一次税。。。。而且我对这个政策效果保持怀疑，各地政府都出台过限购令，事实证明房价还是使劲涨。。。。这项政策的后果很可能是，加深了普通百姓负担，百姓依旧要忍受高增长的房价。　　来自天涯社区客户端|举报|72楼|打赏|回复|评论|赞
　　我就想问问我家的宅基地五层没有出租自用这个要怎么算举报|73楼|打赏|回复|评论(4)|赞l710：举报?2017-02-2820:21:53?评论评论25251382：农村可以放宽到人均120平免征。ty_和光同尘518：举报?2017-02-2821:10:47?评论土地也不是你的，国家的，你只能使用。海垠：举报?2017-03-0100:27:07?评论评论l710：弹性也太大了吧。张口就来的。of123：举报?2017-03-0116:55:22?评论评论ty_和光同尘518：错！农村的土地是集体所有。我国的土地所有制分公有和集体所有两种。剩余2条评论?点击查看?我要评论
　　这是想钱想疯了吧举报|74楼|打赏|回复|评论|赞
　　支持房产税，打击高房价举报|75楼|打赏|回复|评论|赞
